Country,Economic status1,Coastal population2,Waste generation rate [kg/person/day]3,% Plastic in waste stream4,% Inadequately managed waste5,% Littered waste6,Waste generation [kg/day]7,Plastic waste generation [kg/day]7,Inadequately managed plastic waste [kg/day]7,"Plastic waste littered
 [kg/day]7",Mismanaged plastic waste [kg/person/day]7,"Mismanaged plastic waste in 2010
 [tonnes]7","Mismanaged plastic waste in 2025
 [tonnes]7"
Dominican Republic8,UMI,"82,32,586",1.2,12,25,2,"98,79,103","11,80,553","3,00,295","23,611",0.039,"1,18,226"," 2,28,671 "
East Timor,LMI,"6,68,749",0.79,13,81,2,"5,28,312","68,416","55,316","1,368",0.085,"20,690"," 64,205 "
Ecuador,LMI,"64,00,048",1.13,13,30,2,"72,32,054","9,36,551","2,80,948","18,731",0.047,"1,09,383"," 2,11,021 "
Egypt,LMI,"2,17,50,943",1.37,13,67,2,"2,97,98,792","38,58,944","25,72,170","77,179",0.122,"9,67,012"," 19,37,428 "
El Salvador,LMI,"64,10,726",1.13,13,33,2,"72,44,120","9,38,114","3,06,531","18,762",0.051,"1,18,732"," 2,26,860 "
Equatorial Guinea,UMI,"3,51,600",1.2,12,30,2,"4,21,920","50,419","15,367","1,008",0.047,"5,977"," 14,124 "
Eritrea,LI,"12,66,222",0.5,9,77,2,"6,33,111","56,663","43,411","1,133",0.035,"16,259"," 43,484 "
Estonia,HIC,"8,78,021",1.47,12,9,2,"12,90,691","1,54,238","13,296","3,085",0.019,"5,979"," 8,367 "
Falkland Islands,HIC,"2,602",2.1,12,0,2,"5,464",653,0,13,0.005,5, 7 
Faroe Islands,HIC,"50,554",2.1,12,0,2,"1,06,163","12,687",0,254,0.005,93, 131 
Fiji,UMI,"8,96,145",2.1,9,78,2,"18,81,905","1,68,430","1,31,582","3,369",0.151,"49,257"," 70,995 "
Finland,HIC,"29,27,674",2.13,11,0,2,"62,35,946","6,82,836",0,"13,657",0.005,"4,985"," 6,422 "
France,HIC,"1,72,87,280",1.92,10,0,2,"3,31,91,578","33,02,562",0,"66,051",0.004,"24,109"," 34,671 "
French Guiana,UMI,"1,67,631",1.2,12,25,2,"2,01,157","24,038","5,986",481,0.039,"2,360"," 5,577 "
French Polynesia,HIC,"2,70,618",2.1,12,3,2,"5,68,298","67,912","2,165","1,358",0.013,"1,286"," 1,824 "
Gabon,UMI,"8,62,328",0.45,12,34,2,"3,88,048","46,372","15,750",927,0.019,"6,087"," 15,446 "
Georgia,LMI,"11,24,249",1.69,4,51,2,"18,99,981","75,049","38,149","1,501",0.035,"14,472"," 24,532 "
Germany,HIC,"88,37,035",2.11,23,0,2,"1,86,46,144","42,79,290",0,"85,586",0.010,"31,239"," 33,317 "
Ghana8,LMI,"77,27,702",0.79,5,81,2,"61,04,885","3,02,192","2,44,835","6,044",0.032,"91,571"," 3,25,116 "
Gibraltar,HIC,"33,483",2.1,12,0,2,"70,314","8,403",9,168,0.005,65, 92 
Greece,HIC,"97,94,702",2,10,0,2,"1,95,89,404","19,49,146",0,"38,983",0.004,"14,229"," 18,621 "
Greenland,HIC,"57,068",2.1,12,0,2,"1,19,843","14,321",0,286,0.005,105, 148 
Grenada,UMI,"96,121",2.71,12,18,2,"2,60,488","31,128","5,536",623,0.064,"2,248"," 2,452 "
Guadeloupe,UMI,"4,66,166",1.2,12,25,2,"5,59,399","66,848","16,646","1,337",0.039,"6,564"," 11,502 "
Guam,HIC,"1,90,809",2.1,12,0,2,"4,00,699","47,884",118,958,0.006,393, 574 
Guatemala,LMI,"23,92,442",2,14,36,2,"47,84,884","6,67,491","2,37,508","13,350",0.105,"91,563"," 1,57,698 "
Guernsey,HIC,"56,289",2.1,12,0,2,"1,18,207","14,126",0,283,0.005,103, 146 
